### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c1,"1. FTC","","",,,
c2,"2. Meeting Summary","","",,,
c3,"3. Work In Progress","","",,,
c4,"4. Pending Client","","",,,
c5,"5. Solution Suggested","","",,,
c6,"6. Subtask Renamer","","",,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r4,4,"","// Function to insert WORK IN PROGRESS (WIP) template
function insertWipTemplate() {
    const targetDiv = document.activeElement;
    if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
        targetDiv.innerHTML = '--- PENDING CUSTOMER (PC) ---<br>' +
            '- Reason: <br>';
    } else {
        console.log('Target div not found or not active.');
    }
}

// Call the function to insert the template
insertWipTemplate();
","",1,c4
r3,4,"","// Function to insert WORK IN PROGRESS (WIP) template
function insertWipTemplate() {
    const targetDiv = document.activeElement;
    if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
        targetDiv.innerHTML = '--- WORK IN PROGRESS (WIP) ---<br>' +
            '- Steps done: <br>' +
            '- Steps pending: <br>';
    } else {
        console.log('Target div not found or not active.');
    }
}

// Call the function to insert the template
insertWipTemplate();
","",1,c3
r2,4,"","// Function to format the current date and time
function getFormattedDateTime() {
    const now = new Date();
    const optionsTime = {
        hour: '2-digit',
        minute: '2-digit',
        hour12: true
    };
    const optionsDate = {
        day: '2-digit',
        month: '2-digit',
        year: 'numeric'
    };
    const timePart = now.toLocaleTimeString('en-GB', optionsTime).toLowerCase();
    const datePart = now.toLocaleDateString('en-GB', optionsDate);
    const timeZonePart = new Intl.DateTimeFormat('en-GB', { timeZoneName: 'short' })
        .formatToParts(now)
        .find(part => part.type === 'timeZoneName').value;
    return `${timePart} ${datePart} ${timeZonePart}`;
}

// Function to insert TEAMS MEETING SUMMARY template
function insertTeamsMeetingSummaryTemplate() {
    const targetDiv = document.activeElement;
    if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
        targetDiv.innerHTML = '--- MEETING SUMMARY ---<br>' +
            `Date: ${getFormattedDateTime()} <br>` +
            'Steps done:<br>' +
            'Resolution: <br>';
    } else {
        console.log('Target div not found or not active.');
    }
}

// Call the function to insert the template
insertTeamsMeetingSummaryTemplate();
","",1,c2
r5,4,"","// Function to insert Solution Suggested template
function insertWipTemplate() {
    const targetDiv = document.activeElement;
    if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
        targetDiv.innerHTML = '***************** SOLUTION SUGGESTED *****************<br>' +
            '- Summary your solution: <br>';    
    } else {
        console.log('Target div not found or not active.');
    }
}

// Call the function to insert the template
insertWipTemplate();
","",1,c5
